c:\users\sadain iqrar\documents\visual studio 2013\Projects\LiveSync1\LiveSync1\bin\Debug\LiveSync1.exe.config
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\bin\Debug\LiveSync1.exe
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\bin\Debug\LiveSync1.pdb
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\obj\Debug\LiveSync1.csprojResolveAssemblyReference.cache
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\obj\Debug\Login.baml
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\obj\Debug\MainWindow.baml
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\obj\Debug\Login.g.cs
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\obj\Debug\MainWindow.g.cs
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\obj\Debug\App.g.cs
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\obj\Debug\LiveSync1_MarkupCompile.cache
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\obj\Debug\LiveSync1.g.resources
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\obj\Debug\LiveSync1.Properties.Resources.resources
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\obj\Debug\LiveSync1.csproj.GenerateResource.Cache
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\obj\Debug\LiveSync1.exe
C:\Users\sadain Iqrar\Documents\Visual Studio 2013\Projects\LiveSync1\LiveSync1\obj\Debug\LiveSync1.pdb
